refIdComp,refModelId,Nivel
69,705,9
69,716,10
69,717,10
69,718,10
69,727,13
69,728,13
69,729,13
69,730,13
69,731,1
69,732,1
69,733,1
69,734,1
69,738,4
69,742,4
69,756,6
69,787,14
69,788,14
69,789,11
69,790,11
69,791,7
69,792,7
70,213,14
70,260,3
70,302,5
70,306,7
70,315,14
70,344,5
70,345,2
70,384,14
70,489,15
70,496,4
70,497,4
70,510,3
70,520,15
70,521,12
70,524,8
70,529,10
70,530,10
70,531,10
70,534,9
70,536,9
70,537,9
70,538,9
70,541,9
70,543,9
70,547,9
70,550,14
70,555,10
70,610,2
70,645,1
70,646,1
70,648,1
70,649,1
70,651,1
70,652,1
70,656,8
70,661,8
70,691,7
70,711,13
70,712,13
70,731,6
70,732,6
70,733,6
70,734,6
70,738,11
70,742,11
70,756,12
71,213,14
71,260,3
71,302,5
71,306,7
71,315,14
71,344,5
71,345,2
71,384,14
71,489,15
71,496,4
71,497,4
71,510,3
71,520,15
71,521,12
71,524,8
71,529,10
71,530,10
71,531,10
71,534,9
71,536,9
71,537,9
71,538,9
71,541,9
71,543,9
71,547,9
71,550,14
71,555,10
71,610,2
71,645,1
71,646,1
71,648,1
71,649,1
71,651,1
71,652,1
71,656,8
71,661,8
71,691,7
71,711,13
71,712,13
71,731,6
71,732,6
71,733,6
71,734,6
71,738,11
71,742,11
71,756,12
72,213,14
72,260,3
72,302,5
72,306,7
72,315,14
72,344,5
72,345,2
72,384,14
72,489,15
72,496,4
72,497,4
72,510,3
72,520,15
72,521,12
72,524,8
72,529,10
72,530,10
72,531,10
72,534,9
72,536,9
72,537,9
72,538,9
72,541,9
72,543,9
72,547,9
72,550,14
72,555,10
72,610,2
72,645,1
72,646,1
72,648,1
72,649,1
72,651,1
72,652,1
72,656,8
72,661,8
72,691,7
72,711,13
72,712,13
72,731,6
72,732,6
72,733,6
72,734,6
72,738,11
72,742,11
72,756,12
73,213,5
73,315,5
73,384,5
73,486,3
73,487,3
73,493,12
73,495,2
73,499,14
73,521,6
73,529,5
73,530,5
73,531,5
73,550,5
73,555,5
73,556,2
73,637,8
73,638,8
73,657,15
73,658,15
73,660,15
73,681,12
73,704,9
73,705,9
73,716,10
73,717,10
73,718,10
73,727,13
73,728,13
73,729,13
73,730,13
73,731,1
73,732,1
73,733,1
73,734,1
73,738,4
73,742,4
73,756,6
73,787,14
73,788,14
73,789,11
73,790,11
73,791,7
73,792,7
74,65,18
74,70,4
74,73,7
74,75,10
74,79,4
74,82,18
74,86,7
74,89,10
74,95,18
74,129,13
74,131,19
74,132,19
74,143,13
74,214,1
74,215,1
74,285,5
74,354,8
74,373,5
74,400,2
74,406,2
74,492,15
74,498,15
74,544,6
74,548,6
74,549,6
74,615,8
74,620,16
74,622,16
74,642,14
74,664,17
74,667,17
74,685,11
74,686,17
74,702,11
74,717,3
74,718,3
74,755,9
74,769,9
74,776,12
74,780,16
74,786,12
74,793,14
74,801,20
74,802,20
75,30,18
75,34,8
75,38,8
75,58,3
75,66,5
75,68,6
75,75,13
75,78,5
75,79,5
75,80,6
75,87,7
75,89,13
75,90,14
75,93,5
75,97,15
75,98,6
75,100,15
75,102,9
75,103,9
75,104,7
75,105,7
75,210,20
75,211,20
75,228,3
75,313,19
75,329,17
75,330,17
75,363,12
75,391,1
75,400,1
75,406,1
75,599,4
75,641,14
75,643,16
75,644,16
75,654,12
75,755,2
75,769,2
75,862,11
75,863,10
75,865,10
78,459,20
78,486,5
78,510,2
78,527,9
78,541,3
78,626,19
78,639,11
78,728,17
78,742,6
78,756,7
78,787,12
78,788,16
78,790,14
78,856,18
78,907,13
78,919,10
78,952,4
78,1125,15
78,1232,1
78,1244,8
79,344,4
79,345,12
79,384,17
79,486,14
79,495,13
79,510,11
79,530,9
79,534,8
79,610,3
79,648,1
79,661,10
79,713,18
79,733,5
79,738,16
79,756,19
79,880,7
79,952,6
79,1232,2
79,1244,15
79,1246,20
80,18,11
80,30,7
80,65,2
80,72,1
80,115,4
80,117,4
80,120,12
80,161,13
80,248,5
80,312,8
80,329,3
80,385,9
80,425,10
80,774,6
81,344,3
81,495,10
81,496,10
81,534,4
81,537,4
81,645,2
81,647,1
81,648,1
81,651,2
81,662,9
81,663,9
81,731,5
81,732,5
81,733,6
81,734,6
81,874,3
81,949,7
81,952,7
81,953,8
82,344,2
82,459,10
82,521,9
82,638,8
82,639,7
82,645,1
82,651,1
82,662,6
82,663,6
82,731,3
82,732,3
82,733,4
82,734,4
82,756,9
82,874,2
82,937,7
82,949,5
82,952,5
82,1209,9
83,135,8
83,344,1
83,549,4
83,620,9
83,622,9
83,637,7
83,639,7
83,733,2
83,734,2
83,837,10
83,840,10
83,874,1
83,876,5
83,949,3
83,952,3
83,1108,6
83,1109,6
83,1110,6
84,308,12
84,345,12
84,384,17
84,486,14
84,487,14
84,495,13
84,510,11
84,521,19
84,530,9
84,531,9
84,534,8
84,537,8
84,550,17
84,556,13
84,611,3
84,647,1
84,648,1
84,661,10
84,711,18
84,713,18
84,733,5
84,734,5
84,738,16
84,742,16
84,756,19
84,874,4
84,876,4
84,952,6
84,1215,7
84,1232,2
84,1234,2
84,1242,15
84,1244,15
84,1260,20
85,308,12
85,345,12
85,384,17
85,486,14
85,487,14
85,495,13
85,510,11
85,521,19
85,530,9
85,531,9
85,534,8
85,537,8
85,550,17
85,556,13
85,611,3
85,647,1
85,648,1
85,661,10
85,711,18
85,713,18
85,733,5
85,734,5
85,738,16
85,742,16
85,756,19
85,874,4
85,876,4
85,952,6
85,1215,7
85,1232,2
85,1234,2
85,1242,15
85,1244,15
85,1260,20
86,308,12
86,345,12
86,384,17
86,486,14
86,487,14
86,495,13
86,510,11
86,521,19
86,530,9
86,531,9
86,534,8
86,537,8
86,550,17
86,556,13
86,611,3
86,647,1
86,648,1
86,661,10
86,711,18
86,713,18
86,733,5
86,734,5
86,738,16
86,742,16
86,756,19
86,874,4
86,876,4
86,952,6
86,1215,7
86,1232,2
86,1234,2
86,1242,15
86,1244,15
86,1260,20
89,308,12
89,345,12
89,384,17
89,486,14
89,487,14
89,495,13
89,510,11
89,521,19
89,530,9
89,531,9
89,534,8
89,537,8
89,550,17
89,556,13
89,611,3
89,647,1
89,648,1
89,661,10
89,711,18
89,713,18
89,733,5
89,734,5
89,738,16
89,742,16
89,756,19
89,874,4
89,876,4
89,952,6
89,1215,7
89,1232,2
89,1234,2
89,1242,15
89,1244,15
89,1260,20
90,308,12
90,345,12
90,384,17
90,486,14
90,487,14
90,495,13
90,510,11
90,521,19
90,530,9
90,531,9
90,534,8
90,537,8
90,550,17
90,556,13
90,611,3
90,647,1
90,648,1
90,661,10
90,711,18
90,713,18
90,733,5
90,734,5
90,738,16
90,742,16
90,756,19
90,874,4
90,876,4
90,952,6
90,1215,7
90,1232,2
90,1234,2
90,1242,15
90,1244,15
90,1260,20
91,308,12
91,345,12
91,384,17
91,486,14
91,487,14
91,495,13
91,510,11
91,521,19
91,530,9
91,531,9
91,534,8
91,537,8
91,550,17
91,556,13
91,611,3
91,647,1
91,648,1
91,661,10
91,711,18
91,713,18
91,733,5
91,734,5
91,738,16
91,742,16
91,756,19
91,874,4
91,876,4
91,952,6
91,1215,7
91,1232,2
91,1234,2
91,1242,15
91,1244,15
91,1260,20
92,308,12
92,345,12
92,384,17
92,486,14
92,487,14
92,495,13
92,510,11
92,521,19
92,530,9
92,531,9
92,534,8
92,537,8
92,550,17
92,556,13
92,611,3
92,647,1
92,648,1
92,661,10
92,711,18
92,713,18
92,733,5
92,734,5
92,738,16
92,742,16
92,756,19
92,874,4
92,876,4
92,952,6
92,1215,7
92,1232,2
92,1234,2
92,1242,15
92,1244,15
92,1260,20
93,308,12
93,345,12
93,384,17
93,486,14
93,487,14
93,495,13
93,510,11
93,521,19
93,530,9
93,531,9
93,534,8
93,537,8
93,550,17
93,556,13
93,611,3
93,647,1
93,648,1
93,661,10
93,711,18
93,713,18
93,733,5
93,734,5
93,738,16
93,742,16
93,756,19
93,874,4
93,876,4
93,952,6
93,1215,7
93,1232,2
93,1234,2
93,1242,15
93,1244,15
93,1260,20
94,308,12
94,345,12
94,384,17
94,486,14
94,487,14
94,495,13
94,510,11
94,521,19
94,530,9
94,531,9
94,534,8
94,537,8
94,550,17
94,556,13
94,611,3
94,647,1
94,648,1
94,661,10
94,711,18
94,713,18
94,733,5
94,734,5
94,738,16
94,742,16
94,756,19
94,874,4
94,876,4
94,952,6
94,1215,7
94,1232,2
94,1234,2
94,1242,15
94,1244,15
94,1260,20
95,308,12
95,345,12
95,384,17
95,486,14
95,487,14
95,495,13
95,510,11
95,521,19
95,530,9
95,531,9
95,534,8
95,537,8
95,550,17
95,556,13
95,611,3
95,647,1
95,648,1
95,661,10
95,711,18
95,713,18
95,733,5
95,734,5
95,738,16
95,742,16
95,756,19
95,874,4
95,876,4
95,952,6
95,1215,7
95,1232,2
95,1234,2
95,1242,15
95,1244,15
95,1260,20
96,308,12
96,345,12
96,384,17
96,486,14
96,487,14
96,495,13
96,510,11
96,521,19
96,530,9
96,531,9
96,534,8
96,537,8
96,550,17
96,556,13
96,611,3
96,647,1
96,648,1
96,661,10
96,711,18
96,713,18
96,733,5
96,734,5
96,738,16
96,742,16
96,756,19
96,874,4
96,876,4
96,952,6
96,1215,7
96,1232,2
96,1234,2
96,1242,15
96,1244,15
96,1260,20
97,459,20
97,487,5
97,510,2
97,537,3
97,638,11
97,718,13
97,729,17
97,738,6
97,756,7
97,787,12
97,788,16
97,790,14
97,791,10
97,853,18
97,952,4
97,1059,9
97,1123,19
97,1125,15
97,1232,1
97,1242,8
99,308,12
99,345,12
99,384,17
99,486,14
99,487,14
99,495,13
99,510,11
99,521,19
99,530,9
99,531,9
99,534,8
99,537,8
99,550,17
99,556,13
99,611,3
99,647,1
99,648,1
99,661,10
99,711,18
99,713,18
99,733,5
99,734,5
99,738,16
99,742,16
99,756,19
99,874,4
99,876,4
99,952,6
99,1215,7
99,1232,2
99,1234,2
99,1242,15
99,1244,15
99,1260,20
100,308,12
100,345,12
100,384,17
100,486,14
100,487,14
100,495,13
100,510,11
100,521,19
100,530,9
100,531,9
100,534,8
100,537,8
100,550,17
100,556,13
100,611,3
100,647,1
100,648,1
100,661,10
100,711,18
100,713,18
100,733,5
100,734,5
100,738,16
100,742,16
100,756,19
100,874,4
100,876,4
100,952,6
100,1215,7
100,1232,2
100,1234,2
100,1242,15
100,1244,15
100,1260,20
101,308,12
101,345,12
101,384,17
101,486,14
101,487,14
101,495,13
101,510,11
101,521,19
101,530,9
101,531,9
101,534,8
101,537,8
101,550,17
101,556,13
101,611,3
101,647,1
101,648,1
101,661,10
101,711,18
101,713,18
101,733,5
101,734,5
101,738,16
101,742,16
101,756,19
101,874,4
101,876,4
101,952,6
101,1215,7
101,1232,2
101,1234,2
101,1242,15
101,1244,15
101,1260,20
102,33,1
102,382,4
102,385,5
102,400,1
102,406,1
102,425,3
102,767,5
102,781,4
102,845,3
102,1152,2
102,1172,2
102,1173,2
103,71,2
103,84,2
103,346,5
103,665,3
103,686,3
103,703,4
103,779,3
103,824,4
103,840,5
103,1044,1
103,1045,1
103,1046,1
104,638,5
104,639,5
104,790,4
104,791,3
104,842,2
104,907,4
104,918,2
104,919,3
104,949,1
104,952,1
105,344,2
105,647,1
105,648,1
105,731,3
105,734,3
105,740,4
105,742,4
105,874,2
105,1242,5
105,1244,5
106,1240,3
106,1269,4
106,1273,1
106,1274,5
106,1276,2
107,58,5
107,62,5
107,70,14
107,71,15
107,80,14
107,83,14
107,84,15
107,86,15
107,134,12
107,228,5
107,285,6
107,349,11
107,373,7
107,400,3
107,406,3
107,408,6
107,409,6
107,421,7
107,437,9
107,442,9
107,459,8
107,467,8
107,472,18
107,475,18
107,491,16
107,492,16
107,498,16
107,544,17
107,548,17
107,549,17
107,599,13
107,604,13
107,614,10
107,620,20
107,622,20
107,626,11
107,637,2
107,639,2
107,643,19
107,677,10
107,739,4
107,742,4
107,874,1
108,29,16
108,70,4
108,71,5
108,77,7
108,80,4
108,83,4
108,84,5
108,86,5
108,91,7
108,110,8
108,129,17
108,143,17
108,321,6
108,329,18
108,330,18
108,332,14
108,333,14
108,346,19
108,358,6
108,364,13
108,400,3
108,406,3
108,637,2
108,639,2
108,643,12
108,644,12
108,665,9
108,666,9
108,667,9
108,686,9
108,703,12
108,725,11
108,752,11
108,754,11
108,774,15
108,775,16
108,776,16
108,779,9
108,786,16
108,824,13
108,837,19
108,840,19
108,847,13
108,860,10
108,862,14
108,863,14
108,864,14
108,866,14
108,874,1
108,922,10
108,975,20
109,29,8
109,70,4
109,75,5
109,77,5
109,80,4
109,83,4
109,91,5
109,129,10
109,143,10
109,329,11
109,330,11
109,346,12
109,364,7
109,400,3
109,406,3
109,637,2
109,639,2
109,642,13
109,665,6
109,666,6
109,667,6
109,686,6
109,703,7
109,774,9
109,775,8
109,776,8
109,779,6
109,786,8
109,793,13
109,802,13
109,824,7
109,837,12
109,840,12
109,847,7
109,874,1
109,1068,14
109,1095,14
109,1096,14
109,1098,15
109,1116,14
109,1120,16
109,1153,16
109,1154,16
109,1160,17
109,1161,17
109,1162,17
109,1218,18
109,1219,19
109,1222,19
109,1223,20
109,1224,18
109,1225,20
109,1236,19
110,30,9
110,31,17
110,33,2
110,70,3
110,71,3
110,159,15
110,207,13
110,208,13
110,209,13
110,216,5
110,221,15
110,222,15
110,233,14
110,238,14
110,246,10
110,261,19
110,279,18
110,286,17
110,313,9
110,346,11
110,364,8
110,400,2
110,406,2
110,703,8
110,767,19
110,824,8
110,837,11
110,840,11
110,845,16
110,847,8
110,874,1
110,909,4
110,1112,20
110,1158,6
110,1160,12
110,1161,12
110,1162,12
110,1172,5
110,1173,5
110,1175,5
110,1191,7
110,1192,7
111,19,16
111,20,16
111,30,3
111,33,1
111,124,5
111,125,5
111,161,17
111,190,19
111,192,19
111,199,10
111,201,12
111,259,18
111,264,13
111,272,14
111,274,14
111,276,14
111,277,15
111,279,5
111,280,15
111,282,13
111,283,13
111,284,15
111,311,9
111,313,3
111,314,17
111,360,16
111,375,11
111,376,11
111,400,1
111,406,1
111,477,20
111,488,20
111,576,8
111,576,18
111,579,7
111,581,8
111,582,4
111,631,20
111,632,20
111,667,20
111,678,7
111,695,10
111,723,12
111,770,17
111,776,3
111,909,2
111,1112,6
112,33,9
112,58,3
112,65,18
112,72,7
112,73,7
112,75,10
112,79,4
112,82,18
112,86,7
112,89,10
112,95,18
112,129,15
112,131,19
112,132,19
112,143,15
112,214,1
112,215,1
112,228,3
112,230,20
112,231,20
112,285,5
112,354,8
112,373,5
112,400,2
112,406,2
112,492,13
112,498,13
112,544,6
112,548,6
112,549,6
112,615,8
112,622,16
112,642,14
112,664,17
112,667,17
112,685,11
112,686,17
112,702,11
112,717,3
112,718,3
112,769,9
112,776,12
112,780,16
112,786,12
112,793,14
112,801,20
112,802,20
113,58,5
113,69,14
113,71,15
113,83,14
113,84,15
113,135,12
113,400,3
113,406,3
113,408,6
113,421,7
113,467,8
113,470,9
113,479,18
113,491,16
113,549,17
113,599,13
113,614,10
113,620,20
113,622,20
113,626,11
113,643,19
113,742,4
113,874,1
113,876,1
113,1108,2
113,1109,2
114,69,4
114,71,5
114,75,7
114,83,4
114,84,5
114,89,7
114,231,20
114,320,8
114,321,6
114,329,17
114,400,3
114,406,3
114,643,18
114,686,9
114,703,12
114,725,11
114,776,13
114,780,14
114,824,12
114,840,19
114,862,15
114,863,15
114,874,1
114,876,1
114,881,16
114,922,10
114,975,20
114,1108,2
114,1109,2
115,69,4
115,75,5
115,83,4
115,89,5
115,329,11
115,400,3
115,406,3
115,686,6
115,703,7
115,776,8
115,780,9
115,793,13
115,824,7
115,840,12
115,874,1
115,876,1
115,881,10
115,1068,14
115,1097,15
115,1098,15
115,1108,2
115,1109,2
115,1154,16
115,1160,17
115,1162,17
115,1218,18
115,1219,19
115,1223,20
115,1225,20
116,308,12
116,345,12
116,384,17
116,486,14
116,487,14
116,495,13
116,510,11
116,521,19
116,530,9
116,531,9
116,534,8
116,537,8
116,550,17
116,556,13
116,611,3
116,647,1
116,648,1
116,661,10
116,711,18
116,713,18
116,733,5
116,734,5
116,738,16
116,742,16
116,756,19
116,874,4
116,876,4
116,952,6
116,1215,7
116,1232,2
116,1234,2
116,1242,15
116,1244,15
116,1260,20
117,459,20
117,486,5
117,487,5
117,510,2
117,521,7
117,534,3
117,537,3
117,638,11
117,718,13
117,728,17
117,729,17
117,738,6
117,742,6
117,756,7
117,787,12
117,788,16
117,790,14
117,791,10
117,853,18
117,856,18
117,906,13
117,918,9
117,920,17
117,952,4
117,1123,19
117,1125,15
117,1126,15
117,1232,1
117,1234,1
117,1242,8
117,1244,8
118,31,17
118,68,3
118,70,3
118,159,16
118,209,14
118,233,15
118,248,10
118,261,19
118,279,18
118,313,9
118,400,2
118,406,2
118,703,8
118,824,8
118,840,11
118,845,13
118,874,1
118,876,1
118,881,4
118,1111,20
118,1112,20
118,1113,20
118,1152,6
118,1160,12
118,1162,12
118,1172,5
118,1173,5
118,1191,7
119,8,10
119,13,10
119,68,2
119,70,2
119,196,14
119,199,15
119,233,7
119,261,9
119,276,12
119,279,8
119,283,13
119,284,11
119,290,16
119,400,1
119,406,1
119,477,17
119,581,18
119,634,20
119,881,3
119,1140,19
119,1152,4
119,1160,6
119,1172,5
119,1173,5
120,1,12
120,8,12
120,9,12
120,10,12
120,11,12
120,13,12
120,14,12
120,15,12
120,16,12
120,17,11
120,18,11
120,19,11
120,20,11
120,25,12
120,26,12
120,27,12
120,30,6
120,92,1
120,93,1
120,98,1
120,100,1
120,104,1
120,105,1
120,106,1
120,107,1
120,108,1
120,112,1
120,114,3
120,115,3
120,117,3
120,119,3
120,124,7
120,125,7
120,129,4
120,143,4
120,159,9
120,206,2
120,207,2
120,208,2
120,209,2
120,216,10
120,218,10
120,221,9
120,222,9
120,233,9
120,238,9
120,255,8
120,257,13
120,261,8
120,279,7
120,310,7
120,311,7
120,313,6
120,318,2
120,334,13
120,336,13
120,337,13
120,360,11
120,375,6
120,379,16
120,382,5
120,385,6
120,390,16
120,393,16
120,394,16
120,395,15
120,396,15
120,397,16
120,398,16
120,399,15
120,411,16
120,412,15
120,414,6
120,415,15
120,417,16
120,418,16
120,419,16
120,423,15
120,425,5
120,427,17
120,441,14
120,445,14
120,446,14
120,447,14
120,515,17
120,554,17
120,566,17
120,584,6
120,629,18
120,697,18
120,698,18
120,699,18
120,701,18
120,743,18
120,763,20
120,764,20
120,765,20
120,783,18
120,784,19
120,796,19
120,797,19
120,798,19
120,799,19
120,804,18
120,881,4
120,965,20
120,966,20
120,967,20
120,968,20
120,971,20
120,972,20
121,62,5
121,80,14
121,84,15
121,135,12
121,285,6
121,373,7
121,400,3
121,437,9
121,459,8
121,472,18
121,498,16
121,548,17
121,604,13
121,614,10
121,622,20
121,626,11
121,639,2
121,643,19
121,742,4
121,874,1
122,70,4
122,71,5
122,75,7
122,110,8
122,321,6
122,329,18
122,332,14
122,346,19
122,364,13
122,400,3
122,639,2
122,654,12
122,752,11
122,775,16
122,779,9
122,780,15
122,860,10
122,874,1
122,909,17
122,975,20
123,75,5
123,80,4
123,329,11
123,346,12
123,364,7
123,400,3
123,639,2
123,775,8
123,779,6
123,780,9
123,793,13
123,874,1
123,909,10
123,1098,15
123,1116,14
123,1120,16
123,1160,17
123,1218,18
123,1219,19
123,1223,20
124,31,17
124,80,3
124,208,13
124,216,5
124,221,15
124,238,14
124,248,10
124,261,19
124,313,9
124,385,18
124,400,2
124,824,8
124,837,11
124,845,16
124,874,1
124,909,4
124,1112,20
124,1158,6
124,1162,12
124,1191,7
125,18,16
125,124,5
125,190,19
125,196,12
125,197,7
125,199,10
125,259,18
125,264,13
125,272,14
125,284,15
125,290,17
125,310,9
125,375,11
125,400,1
125,425,4
125,477,20
125,581,8
125,776,3
125,909,2
125,1112,6
126,31,12
126,33,1
126,69,3
126,71,4
126,143,5
126,159,13
126,221,11
126,246,14
126,313,10
126,406,2
126,845,15
126,1152,6
126,1158,7
126,1172,8
126,1192,9
127,13,14
127,71,2
127,115,5
127,129,3
127,195,8
127,199,9
127,261,13
127,280,11
127,284,12
127,385,10
127,406,1
127,576,6
127,581,7
127,1152,4
127,1175,15
147,20,11
147,25,12
147,98,1
147,115,3
147,208,2
147,216,10
147,233,9
147,255,8
147,310,7
147,313,6
147,334,13
147,412,15
147,417,16
147,425,5
147,446,14
147,515,17
147,798,19
147,804,18
147,881,4
147,967,20
173,58,5
173,69,14
173,71,15
173,83,14
173,84,15
173,135,12
173,400,3
173,406,3
173,408,6
173,421,7
173,467,8
173,470,9
173,479,18
173,491,16
173,549,17
173,599,13
173,614,10
173,620,20
173,622,20
173,626,11
173,643,19
173,742,4
173,874,1
173,876,1
173,1108,2
173,1109,2
174,69,4
174,71,5
174,75,7
174,83,4
174,84,5
174,89,7
174,231,20
174,320,8
174,321,6
174,329,17
174,400,3
174,406,3
174,643,18
174,686,9
174,703,12
174,725,11
174,776,13
174,780,14
174,824,12
174,840,19
174,862,15
174,863,15
174,874,1
174,876,1
174,881,16
174,922,10
174,975,20
174,1108,2
174,1109,2
175,69,4
175,75,5
175,83,4
175,89,5
175,329,11
175,400,3
175,406,3
175,686,6
175,703,7
175,776,8
175,780,9
175,793,13
175,824,7
175,840,12
175,874,1
175,876,1
175,881,10
175,1068,14
175,1097,15
175,1098,15
175,1108,2
175,1109,2
175,1154,16
175,1160,17
175,1162,17
175,1218,18
175,1219,19
175,1223,20
175,1225,20
181,308,12
181,384,17
181,486,14
181,495,13
181,510,11
181,530,9
181,534,8
181,611,3
181,647,1
181,661,10
181,711,18
181,733,5
181,742,16
181,756,19
181,874,4
181,952,6
181,1215,7
181,1232,2
181,1242,15
181,1260,20
182,58,5
182,69,14
182,71,15
182,135,12
182,400,3
182,408,6
182,421,7
182,467,8
182,470,9
182,479,18
182,491,16
182,549,17
182,599,13
182,614,10
182,620,20
182,626,11
182,643,19
182,742,4
182,874,1
182,1108,2
183,69,4
183,71,5
183,75,7
183,231,20
183,320,8
183,321,6
183,329,18
183,400,3
183,643,12
183,686,9
183,703,13
183,725,11
183,776,14
183,780,15
183,840,19
183,862,16
183,874,1
183,881,17
183,922,10
183,1108,2
184,69,4
184,75,5
184,329,11
184,400,3
184,703,7
184,776,8
184,779,6
184,780,9
184,793,13
184,840,12
184,874,1
184,881,10
184,1068,14
184,1097,15
184,1108,2
184,1154,16
184,1160,17
184,1218,18
184,1219,19
184,1223,20
185,31,17
185,68,3
185,159,16
185,209,14
185,233,15
185,248,10
185,261,19
185,279,18
185,313,9
185,400,2
185,703,8
185,840,11
185,845,13
185,874,1
185,881,4
185,1111,20
185,1152,6
185,1160,12
185,1172,5
185,1191,7
186,19,16
186,30,3
186,161,17
186,192,19
186,201,12
186,274,14
186,277,15
186,282,13
186,310,9
186,376,11
186,382,4
186,406,1
186,576,8
186,576,18
186,584,5
186,634,20
186,678,7
186,695,10
186,881,2
186,1111,6
187,75,1
201,344,4
201,345,12
201,384,17
201,486,14
201,495,13
201,510,11
201,530,9
201,534,8
201,610,3
201,648,1
201,661,10
201,713,18
201,733,5
201,738,16
201,756,19
201,880,7
201,952,6
201,1232,2
201,1244,15
201,1246,20
209,375,1
213,70,14
213,71,15
213,134,11
213,228,8
213,285,6
213,373,7
213,400,5
213,467,3
213,470,9
213,497,18
213,498,16
213,549,17
213,599,13
213,615,12
213,620,20
213,637,2
213,654,19
213,671,10
213,739,4
213,876,1
214,69,5
214,71,6
214,77,9
214,110,8
214,329,17
214,332,4
214,358,7
214,400,3
214,639,2
214,654,12
214,752,14
214,779,10
214,780,19
214,786,15
214,824,13
214,840,18
214,876,1
214,909,16
214,922,11
214,975,20
215,77,5
215,83,3
215,113,8
215,400,2
215,511,13
215,779,6
215,876,1
215,909,7
215,1095,10
215,1098,11
215,1108,4
215,1153,12
215,1160,15
215,1218,16
215,1219,17
215,1223,19
215,1264,18
215,1291,9
215,1382,20
215,1388,14
218,306,18
218,496,17
218,530,11
218,534,7
218,611,6
218,648,2
218,661,8
218,710,14
218,876,1
218,880,13
218,952,5
218,1209,20
218,1226,16
218,1228,15
218,1231,4
218,1232,3
218,1241,9
218,1247,12
218,1320,10
218,1363,19
219,213,11
219,486,15
219,495,12
219,510,16
219,529,7
219,534,8
219,611,4
219,648,2
219,662,9
219,713,13
219,733,5
219,738,10
219,876,1
219,955,6
219,1228,14
219,1232,3
219,1243,18
219,1303,20
219,1325,17
219,1367,19
220,486,8
220,520,7
220,534,3
220,637,9
220,738,6
220,787,17
220,792,4
220,876,1
220,919,10
220,954,13
220,988,11
220,1232,2
220,1243,5
220,1277,15
220,1279,16
220,1323,19
220,1355,14
220,1368,20
220,1445,18
220,1452,12
221,357,5
221,520,3
221,524,7
221,850,12
221,857,18
221,876,1
221,897,17
221,973,19
221,1122,20
221,1169,10
221,1253,6
221,1257,15
221,1277,4
221,1279,8
221,1288,14
221,1296,11
221,1366,2
221,1389,9
221,1445,13
221,1452,16
223,30,17
223,70,4
223,216,12
223,233,10
223,286,16
223,400,2
223,582,20
223,664,3
223,774,8
223,824,7
223,840,9
223,876,1
223,909,5
223,1158,11
223,1160,6
223,1170,19
223,1190,14
223,1191,13
223,1205,18
223,1397,15
224,31,12
224,209,15
224,216,11
224,221,9
224,233,10
224,313,16
224,385,18
224,400,2
224,582,17
224,664,4
224,840,5
224,876,1
224,909,3
224,1112,20
224,1143,19
224,1160,6
224,1237,13
224,1460,14
224,1462,7
224,1466,8
225,124,5
225,190,11
225,199,10
225,201,13
225,269,12
225,274,16
225,280,17
225,283,15
225,311,4
225,314,18
225,360,14
225,375,19
225,400,1
225,477,20
225,579,8
225,581,7
225,776,3
225,845,9
225,909,2
225,1112,6
226,18,11
226,30,7
226,65,2
226,72,1
226,115,4
226,117,4
226,120,12
226,161,13
226,248,5
226,311,8
226,329,3
226,385,9
226,425,10
226,774,6
227,1240,1
227,1269,6
227,1273,9
227,1274,5
227,1276,4
227,1380,16
227,1394,17
227,1405,15
227,1408,12
227,1409,18
227,1413,10
227,1440,8
227,1441,2
227,1443,11
227,1455,19
227,1464,14
227,1467,13
227,1473,20
227,1476,7
227,1497,3
228,1269,7
228,1274,15
228,1276,8
228,1362,16
228,1380,20
228,1405,19
228,1409,14
228,1413,12
228,1443,17
228,1455,13
228,1464,18
228,1467,11
228,1473,10
228,1480,1
228,1481,2
228,1482,3
228,1485,5
228,1492,4
228,1497,9
228,1500,6
229,1240,1
229,1269,6
229,1273,9
229,1274,5
229,1276,4
229,1362,8
229,1380,16
229,1381,3
229,1394,17
229,1405,15
229,1408,12
229,1409,18
229,1413,11
229,1440,8
229,1441,2
229,1443,10
229,1444,10
229,1455,19
229,1464,14
229,1467,13
229,1473,20
229,1476,7
229,1497,3
229,1500,1
231,1,12
231,8,12
231,9,12
231,10,12
231,11,12
231,13,12
231,14,12
231,15,12
231,16,12
231,17,11
231,19,11
231,25,12
231,26,12
231,27,12
231,30,6
231,92,1
231,93,1
231,98,1
231,99,1
231,100,1
231,104,1
231,105,1
231,106,1
231,107,1
231,108,1
231,112,1
231,114,3
231,115,3
231,117,3
231,119,3
231,124,7
231,129,4
231,143,4
231,159,9
231,206,2
231,207,2
231,208,2
231,209,2
231,216,10
231,218,10
231,221,9
231,222,9
231,233,9
231,238,9
231,255,8
231,257,13
231,258,8
231,259,8
231,279,7
231,311,7
231,318,2
231,334,13
231,336,13
231,337,13
231,360,11
231,375,6
231,379,16
231,385,6
231,390,16
231,393,16
231,394,16
231,395,15
231,396,15
231,397,16
231,398,16
231,399,15
231,411,16
231,412,15
231,415,15
231,417,16
231,418,16
231,419,16
231,423,15
231,427,17
231,441,14
231,445,14
231,446,14
231,447,14
